KEY;RUSSIAN;ENGLISH
sttg_start_game;Начать игру;Start game
sttg_setting;Настройки;Setting
sttg_exit;Выход;Exit
sttg_change_attribute;Нажмите ПКМ, чтобы изменить основной атрибут;RMB to change the primary attribute
sttg_music_volume;Громкость музыки;Music volume
sttg_sound_volume;Громкость эффектов;Sounds volume
sttg_fullscreen;На весь экран;Fullscreen
sttg_language;Русский;English
sttg_back;Назад;Back
stat_count_waves;Пройдено волн: ;Waves completed: 
stat_max_HP;Максимальное ОЗ: ;Max HP: 
stat_max_MP;Максимальное ОК: ;Max MP: 
stat_max_AP;Максимальное ОД: ;Max AP: 
stat_main_attribute_Strength;Основной Атрибут: Сила;Main attribute: Strength
stat_main_attribute_Agility;Основной Атрибут: Ловкость;Main attribute: Agility
stat_main_attribute_Intelligence;Основной Атрибут: Интеллект;Main attribute: Intelligence
stat_statistic_Strength;Атрибут силы: ;The numerical value of the Strength attribute: 
stat_statistic_Agility;Атрибут ловкости: ;The numerical value of the Agility attribute: 
stat_statistic_Intelligence;Атрибут интеллекта: ;The numerical value of the Intelligence attribute: 
stat_inventory;Ваши придметы: ;Your items: 
desc_continue;Нажмите Esc для продолжения;Press Esc to continue
desc_continue_education;Нажмите Space для продолжения;Press Space to continue
desc_achivements;Полотно Славы покажет все ваши попытки пройти бесконечный зверинец. Нажми ЛКМ на полотно, чтобы показать статистику. Максимальное количество пройденных волн: ;The Canvas of Glory will show all your attempts to complete the endless menagerie. LKM on the canvas to display the statistics. Maximum number of waves passed: 
desc_statistic_Strength;Атрибут силы, отвечающий за кол-во. максимального ОЗ. Текущий показатель силы: ;Strength attribute, responsible for max HP. Current strength: 
desc_statistic_Agility;Атрибут ловкости, отвечающий за кол-во. максимального ОД. Текущий показатель ловкости: ;Agility attribute, responsible for max AP. Current agility: 
desc_statistic_Intelligence;Атрибут интеллекта, отвечающий за кол-во. максимального ОК. Текущий показатель интеллекта: ;Intelligence attribute, responsible for max MP. Current intelligence: 
desc_is_side_own;ход игрока;player's step
desc_is_not_side_own;ход противника;opponent's step
desc_slide_side_1;Солнце - ход игрока, луна - ход противника. Текущий ход: ;Sun - player's turn, moon - opponent's turn. Current turn: 
desc_slide_side_2;. Текущая волна: ;. Current wave: 
desc_coin_of_greed;Монета, за которую можно осуществлять покупки в Магазине тайн. Текущее кол-во. золота: ;Coin used for purchases in the Mystery Shop. Current gold amount: 
desc_ability_skip;Пропуск хода;Skip turn
desc_ability_move;Обычное передвижение, скорость которого зависит от значения интеллекта;Regular movement, the speed of which depends on the intelligence value
desc_ability_attack;Обычная атака, урон которой зависит от значения основного атрибута, радиус атаки зависит от значения интеллекта;Regular attack, the damage of which depends on the value of the main attribute, the attack range depends on the value of intelligence
desc_ability_change_mask;Уникальная способность безликих марионеток, позволяющая временно перенимать особенность других марионеток, радиус которой зависит от значения интеллекта. Стоимость: 2 ОК, не требует ОД;A unique ability of faceless puppets that allows them to temporarily adopt the trait of other puppets, the radius of which depends on the value of intelligence. Cost: 2 MP, does not require AP
desc_education_1;Добро пожаловать в Infinite Menagerie! Здесь вам предстоит испытать свои силы в бесконечной борьбе против жителей и духов леса. Давайте посмотрим на инструменты, с помощью которых вы будете достигать вершины;Welcome to Infinite Menagerie! Here you will test your skills in endless battle against forest inhabitants and spirits. Let's look at the tools you'll use to reach the top
